BEFORE_CONTAINER_ID=4eab285628adee9a5a37b938f6081d5007edbdfc4e48c9b3ea03409922a141be BEFORE_IMAGE_REF=jenkins/jenkins:lts-jdk17 BEFORE_IMAGE_ID=sha256:d488164d13bf304ffaec478e1a79183fcc6ea811ba28041a39bcea48537114f1 BEFORE_STATUS=running
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.28kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/jenkins/jenkins:lts-jdk17
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 366B 0.1s done
#3 DONE 0.1s

#4 [1/4] FROM docker.io/jenkins/jenkins:lts-jdk17
#4 CACHED

#5 [internal] load build context
#5 transferring context: 135B 0.3s done
#5 DONE 0.3s

#6 [2/4] RUN apt-get update     && apt-get install -y --no-install-recommends         ca-certificates         curl         git         gnupg         python3         python-is-python3         unzip     && install -m 0755 -d /etc/apt/keyrings     && curl -fsSL https://download.docker.com/linux/debian/gpg -o /etc/apt/keyrings/docker.asc     && chmod a+r /etc/apt/keyrings/docker.asc     && . /etc/os-release     && echo "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.asc] https://download.docker.com/linux/debian ${VERSION_CODENAME} stable" > /etc/apt/sources.list.d/docker.list     && apt-get update     && apt-get install -y --no-install-recommends docker-ce-cli docker-buildx-plugin docker-compose-plugin     && curl -fsSL https://github.com/allure-framework/allure2/releases/download/2.30.0/allure-2.30.0.zip -o /tmp/allure-commandline.zip     && unzip /tmp/allure-commandline.zip -d /opt     && ln -s /opt/allure-2.30.0/bin/allure /usr/local/bin/allure     && mkdir -p /workspace     && chown jenkins:jenkins /workspace     && rm -rf /tmp/allure-commandline.zip /var/lib/apt/lists/*
#6 1.896 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 4.216 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
